No,M1,M2,M3,Support,Temperature (C),CH4/O2 ratio (mol/mol),Total gas flow volume (mL/min),PAr (atm),Measured C2 yield (%)
90,Cu,none,none,SiO2,800,2,10,0.15,8.1
91,Zn,Sr,Pd,SiO2,850,2,20,0.7,1.2
92,Zr,Cs,Cs,SiO2,900,6,15,0.15,2.5
93,Mo,Ba,none,SiO2,850,2,20,0.4,8.5
94,Cs,Ba,Ce,SiO2,850,2,15,0.7,7.8
95,Li,V,Eu,CaO,850,2,20,0.7,13.6
96,Li,Co,Mo,CaO,750,2,10,0.15,4.8
97,Li,Cu,Cs,CaO,900,2,20,0.15,5.6
98,Na,Mg,Hf,CaO,750,2,15,0.4,14.3
99,Na,Ti,Ce,CaO,700,2,20,0.15,11.9
100,Na,Mn,La,CaO,800,2,20,0.15,6.7
101,Na,Cu,Hf,CaO,800,2,20,0.15,4.2
102,Mg,Co,Ce,CaO,800,2,20,0.15,8
103,Mg,Cu,Eu,CaO,900,2,20,0.15,4.6
104,Mg,Sr,Y,CaO,800,2,20,0.4,14.4
105,Mg,Sr,Ba,CaO,800,2,20,0.7,17.5
106,Mg,Zr,Hf,CaO,750,2,20,0.15,16
107,K,Sr,Y,CaO,700,2,15,0.4,9.9
108,K,Y,Eu,CaO,750,2,20,0.15,13.1
109,Ca,Mn,none,CaO,850,2,15,0.15,7.6
110,Ca,Nd,Tb,CaO,850,2,20,0.15,7.2
111,Ti,Fe,Sr,CaO,700,2,20,0.15,10.3
112,Ti,Zn,Tb,CaO,700,2,20,0.15,12.5
113,Ti,Cs,Ce,CaO,700,2,15,0.15,15.4
114,V,Pd,W,CaO,900,6,10,0.7,0.7
115,V,Ce,Hf,CaO,750,2,15,0.15,12.3
116,Mn,Tb,Hf,CaO,800,2,10,0.15,8.9
117,Mn,Fe,Hf,CaO,800,2,15,0.15,7.7
118,Fe,Y,Tb,CaO,750,2,10,0.15,9.4
119,Fe,Ba,Ce,CaO,750,2,20,0.15,11.6
120,Co,Cu,Nd,CaO,900,2,10,0.15,3.2
121,Sr,Cs,La,CaO,750,4,20,0.15,8
122,Sr,Pd,W,CaO,900,6,15,0.7,1
123,Y,Mo,Nd,CaO,800,2,20,0.4,13.2
124,Ba,Eu,none,CaO,750,2,20,0.15,17
125,Li,Ti,V,TiO2,850,2,20,0.15,8.4
126,Li,Fe,Ce,TiO2,900,2,20,0.7,11.6
127,Li,Zn,Pd,TiO2,850,2,20,0.15,7.5
128,Na,Fe,Pd,TiO2,850,2,20,0.15,2.1
129,Na,Co,Pd,TiO2,0,0,0,0,0
130,Mg,Mn,Ce,TiO2,850,2,15,0.7,14.2
131,Mg,Sr,Tb,TiO2,900,2,20,0.7,10.3
132,Mg,Ti,La,TiO2,850,2,15,0.7,12
133,Ca,V,Y,TiO2,800,2,20,0.4,8.6
134,Ti,Zn,La,TiO2,800,2,20,0.4,10.4
135,Ti,Zr,Ce,TiO2,800,2,20,0.4,15.2
136,Ti,Cs,W,TiO2,750,2,20,0.4,16.6
137,Ti,Y,Ce,TiO2,800,2,10,0.15,1.3
138,V,Co,La,TiO2,800,2,10,0.15,8.1
139,V,Co,Ce,TiO2,700,2,10,0.15,5.5
140,V,Ni,Zn,TiO2,800,2,10,0.15,6.1
141,V,Pd,none,TiO2,0,0,0,0,0
142,Mn,Fe,Nd,TiO2,750,2,20,0.4,9.4
143,Mn,Cu,Sr,TiO2,850,4,20,0.15,8.2
144,Mn,Nd,W,TiO2,900,2,20,0.4,7.9
145,Fe,Fe,Ni,TiO2,0,0,0,0,0
146,Fe,Cu,Sr,TiO2,850,2,20,0.15,8.2
147,Fe,Zn,W,TiO2,850,4,20,0.15,15.4
148,Fe,Sr,Mo,TiO2,800,2,10,0.15,8.3
149,Co,Sr,Hf,TiO2,800,2,20,0.15,13.7
150,Ni,Zn,La,TiO2,750,4,10,0.7,2.1
151,Ni,Ce,W,TiO2,750,2,10,0.15,9.2
152,Ni,Mo,Eu,TiO2,850,2,20,0.7,4.2
153,Cu,Zr,Tb,TiO2,850,2,20,0.15,7.4
154,Cu,Mo,Ce,TiO2,800,2,20,0.4,15.3
155,Cu,La,Tb,TiO2,850,2,20,0.4,10.3
156,Cu,Eu,Eu,TiO2,800,2,20,0.15,5.9
157,Zn,Zn,Nd,TiO2,850,4,20,0.15,11.4
158,Zn,Zr,Tb,TiO2,850,2,10,0.7,12.9
159,Zn,Tb,Hf,TiO2,850,2,15,0.7,11
160,Y,Cs,Ce,TiO2,850,2,20,0.4,12.4
161,Y,Nd,Tb,TiO2,850,2,20,0.15,8.7
162,Mo,Ba,Ce,TiO2,850,2,10,0.7,15.4
163,Mo,Ce,Nd,TiO2,900,2,20,0.7,7
164,Mo,Ce,W,TiO2,850,2,20,0.15,8.8
165,Cs,Ba,Eu,TiO2,800,2,20,0.15,13.3
166,La,Ce,W,TiO2,850,2,20,0.15,12.5
167,Ce,Nd,Tb,TiO2,800,2,15,0.4,10.8
168,Li,Ca,Ca,ZrO2,850,2,20,0.15,1.3
169,Li,Mo,Nd,ZrO2,700,2,20,0.4,16.7
170,Li,Ba,Nd,ZrO2,900,4,20,0.7,1.1
171,Li,La,Eu,ZrO2,800,2,20,0.15,6.3
172,Li,La,W,ZrO2,850,2,20,0.7,13.6
173,Li,Co,Y,ZrO2,750,2,10,0.15,2.2
174,Li,Tb,none,ZrO2,900,2,20,0.15,6
175,Li,K,Mn,ZrO2,750,2,15,0.15,10.7
176,Na,Ba,Nd,ZrO2,750,2,10,0.15,10.5
177,Na,Eu,W,ZrO2,850,2,20,0.7,18.2
178,Na,V,Mo,ZrO2,800,2,10,0.15,8.2
179,Na,K,none,ZrO2,750,2,20,0.15,6.4
180,Mg,V,Hf,ZrO2,850,2,20,0.15,3.2
181,Mg,Zr,W,ZrO2,850,2,10,0.7,9.6
182,K,Ba,Nd,ZrO2,700,2,20,0.4,8.5
183,K,Mn,Zn,ZrO2,750,2,20,0.15,6.2
184,K,Mn,Ce,ZrO2,800,2,10,0.15,6.6
185,K,Pd,Hf,ZrO2,0,0,0,0,0
186,Ca,V,Cu,ZrO2,800,2,10,0.15,7
187,Ca,Ni,Cu,ZrO2,750,2,20,0.15,6.3
188,Ca,Sr,Zr,ZrO2,700,2,20,0.4,10.4
189,Ca,Cu,Hf,ZrO2,800,2,20,0.15,1.9
190,V,Mn,W,ZrO2,850,2,20,0.15,7.8
191,Mn,Ba,none,ZrO2,750,2,15,0.15,5.5
192,Mn,Tb,Hf,ZrO2,850,2,10,0.7,1.4
193,Mn,Fe,Nd,ZrO2,850,2,20,0.4,4.7
194,Fe,Cu,Zr,ZrO2,850,2,20,0.15,6.1
195,Co,Ce,Nd,ZrO2,800,6,15,0.7,1.2
196,Co,Sr,Ba,ZrO2,900,6,20,0.7,4.9
197,Ni,Cs,Ba,ZrO2,700,2,20,0.4,1.2
198,Ni,Ba,Hf,ZrO2,850,6,15,0.4,1.3
199,Ni,Y,Eu,ZrO2,800,6,20,0.7,1
200,Zn,La,Ce,ZrO2,900,2,20,0.15,3.4
201,Y,Mo,Nd,ZrO2,800,2,15,0.15,7.4
202,Pd,Cs,Ba,ZrO2,0,0,0,0,0
203,La,Eu,W,ZrO2,850,2,20,0.4,4.8
204,Li,Mg,Zr,BaO,800,2,20,0.7,18.6
205,Li,Co,Zn,BaO,900,2,20,0.7,6.2
206,Li,Co,Nd,BaO,900,4,20,0.15,7.1
207,Li,Co,Eu,BaO,800,2,15,0.15,13.8
208,Li,Zr,Cs,BaO,850,2,20,0.7,16.4
209,Na,Ca,Mn,BaO,800,2,20,0.4,9
210,Na,Fe,Ce,BaO,850,2,20,0.4,9.3
211,Mg,K,Y,BaO,850,2,20,0.7,17
212,Mg,V,Mn,BaO,750,2,20,0.15,10.2
213,Mg,Mn,Ni,BaO,850,2,20,0.7,8.7
214,Mg,Pd,none,BaO,900,6,15,0.7,0.8
215,Mg,Ni,W,BaO,850,2,20,0.7,9.6
216,K,Ca,Zr,BaO,850,2,20,0.7,13.7
217,K,V,Mo,BaO,850,2,20,0.7,18.5
218,K,Zr,La,BaO,800,2,15,0.7,17.5
219,Ca,Mn,Mo,BaO,850,2,20,0.4,10.3
220,Ca,Y,Zr,BaO,800,2,20,0.4,11
221,Ca,W,none,BaO,800,2,15,0.4,6.2
222,V,Mn,Cu,BaO,850,2,15,0.15,10
223,V,Fe,none,BaO,850,4,20,0.15,13.9
224,V,Zr,Eu,BaO,900,2,20,0.7,12.9
225,Mn,Y,Hf,BaO,900,4,15,0.15,6.1
226,Fe,Ba,La,BaO,850,2,20,0.7,14.1
227,Co,Zn,Zr,BaO,900,2,20,0.7,12.4
228,Zn,Hf,none,BaO,850,2,20,0.7,16.9
229,Sr,Mo,none,BaO,850,2,20,0.7,21.2
230,Sr,Ba,Hf,BaO,850,2,20,0.7,10.6
231,Mo,Cs,W,BaO,850,2,20,0.7,20.2
232,Ce,Nd,Hf,BaO,800,2,20,0.15,15.2
233,Li,Fe,Ba,La2O3,700,2,10,0.15,15.3
234,Li,Y,Eu,La2O3,700,2,15,0.15,15.4
235,Li,Ba,La,La2O3,750,2,20,0.4,15
236,Li,Nd,Tb,La2O3,700,2,10,0.15,10.3
237,Na,Ca,none,La2O3,700,2,20,0.15,15.4
238,Na,Fe,Tb,La2O3,850,2,10,0.15,7.5
239,Na,Pd,W,La2O3,900,4,15,0.7,1.3
240,Mg,K,Fe,La2O3,750,4,20,0.15,11.1
241,Mg,Ca,Nd,La2O3,750,2,20,0.4,16.2
242,K,Co,Ce,La2O3,800,2,15,0.15,2.4
243,K,Cu,none,La2O3,850,2,20,0.15,7.5
244,K,none,none,La2O3,800,2,10,0.15,7.9
245,Ca,Mn,Sr,La2O3,700,2,20,0.15,10.6
246,Ca,Fe,Tb,La2O3,750,2,10,0.15,12.3
247,Ca,Pd,Tb,La2O3,0,0,0,0,0
248,Ti,Co,Cu,La2O3,900,6,20,0.15,1.3
249,Ti,Co,Pd,La2O3,700,2,20,0.4,0.6
250,Ti,Zr,Ba,La2O3,700,2,20,0.15,4.1
251,Ti,Ni,Hf,La2O3,900,2,20,0.7,9.6
252,V,Fe,Mo,La2O3,800,2,20,0.15,7.7
253,V,Mo,none,La2O3,900,2,20,0.7,14.9
254,V,La,W,La2O3,850,2,20,0.7,14.1
255,V,Ce,Nd,La2O3,700,2,20,0.15,8.4
256,Mn,Sr,Mo,La2O3,700,2,15,0.15,10.8
257,Fe,Cu,Zr,La2O3,850,2,20,0.15,4.9
258,Fe,Nd,Tb,La2O3,700,2,10,0.15,13.4
259,Ni,Hf,none,La2O3,750,2,20,0.4,0.9
260,Cu,Mo,Pd,La2O3,900,6,20,0.7,0.5
261,Cu,La,W,La2O3,850,2,20,0.15,8.2
262,Zn,Y,none,La2O3,750,2,20,0.15,15.1
263,Zn,Zr,Cs,La2O3,750,2,20,0.15,12.2
264,Sr,Y,Ce,La2O3,700,2,15,0.15,14.8
265,Mo,Cs,Tb,La2O3,700,2,10,0.15,13.3
266,Pd,Ce,Tb,La2O3,900,6,10,0.7,1.1
267,Ba,Ce,Hf,La2O3,750,2,20,0.15,14
268,La,Tb,none,La2O3,750,2,20,0.15,7.8
269,Tb,Hf,W,La2O3,750,2,20,0.15,15.2
270,Na,K,V,CeO2,850,2,20,0.15,6.7
271,Na,V,Y,CeO2,850,2,20,0.15,7.3
272,Mg,K,none,CeO2,800,2,10,0.15,8.5
273,Mg,Fe,none,CeO2,800,2,10,0.15,7
274,Mg,Ni,Zn,CeO2,800,6,20,0.15,1.3
275,K,Co,Sr,CeO2,900,2,20,0.4,6.4
276,K,La,Ce,CeO2,700,2,10,0.15,13.4
277,K,Ce,Eu,CeO2,900,2,20,0.4,5.1
278,Ti,Ni,Ba,CeO2,750,2,15,0.7,4.8
279,Ti,Zn,Pd,CeO2,800,2,15,0.15,1.2
280,V,Sr,W,CeO2,850,6,20,0.4,1.7
281,V,Zr,Nd,CeO2,850,2,20,0.15,7.5
282,V,Pd,W,CeO2,800,2,10,0.7,1.6
283,Mn,Ni,Zn,CeO2,0,0,0,0,0
284,Mn,Ni,Y,CeO2,900,2,20,0.4,2.9
285,Mn,Sr,La,CeO2,850,2,20,0.15,8.6
286,Mn,Y,Zr,CeO2,800,2,10,0.15,6.7
287,Mn,Ba,La,CeO2,850,2,20,0.15,8.7
288,Mn,none,none,CeO2,800,2,20,0.15,4.9
289,Mn,Eu,Hf,CeO2,800,2,20,0.15,6.2
290,Fe,Zn,La,CeO2,800,2,10,0.15,3.5
291,Fe,Y,La,CeO2,800,2,10,0.15,5.1
292,Ni,Sr,Nd,CeO2,800,2,20,0.4,10.3
293,Ni,Nd,Eu,CeO2,900,2,20,0.7,8.3
294,Zn,Pd,Ce,CeO2,800,2,20,0.15,2.2
295,Zn,La,Nd,CeO2,750,2,10,0.15,9.2
296,Sr,Cs,none,CeO2,800,2,20,0.4,12.5
297,Sr,Ce,none,CeO2,700,2,20,0.15,10.9
298,Y,Zr,Eu,CeO2,850,2,20,0.15,7.2
299,Mo,Pd,Ba,CeO2,850,2,20,0.7,1.4
300,Cs,Ce,Nd,CeO2,800,2,15,0.15,5.9
301,Li,Y,Mo,La2O3,750,2,10,0.15,13.3
302,Li,Ca,La,SiO2,800,2,10,0.4,8.3
303,Fe,Fe,W,BaO,850,2,20,0.7,16.5
304,Mg,Mo,Hf,BaO,850,2,20,0.7,18.7
305,K,Mo,La,BaO,900,2,20,0.4,3.3
306,Co,Cu,Ba,TiO2,900,2,20,0.7,6.7
307,Li,Mo,La,ZrO2,900,2,15,0.7,8.6
308,Sr,Cs,Hf,La2O3,750,2,10,0.15,13.5
309,Mg,Ni,Y,CaO,750,2,10,0.15,16.2
310,La,Nd,W,La2O3,750,2,10,0.15,15.3
311,Fe,Ce,none,BaO,850,2,20,0.7,15.8
312,Li,Ti,La,ZrO2,900,2,20,0.7,13
313,Mg,Ba,W,TiO2,850,2,15,0.4,13.1
314,Ca,Sr,Eu,MgO,850,2,15,0.7,16.4
315,Mn,Y,Cs,La2O3,750,2,10,0.15,15
316,Li,Zr,Mo,BaO,800,2,20,0.15,13.8
317,Na,Ca,Nd,La2O3,900,2,20,0.7,13.4
318,Na,Sr,Mo,BaO,850,4,20,0.7,17.4
319,Li,Mo,La,BaO,850,2,15,0.7,18
320,Ca,La,Hf,La2O3,750,2,10,0.15,15.5
321,Zn,Cs,Hf,La2O3,750,2,15,0.15,8.6
322,Zn,Mo,Hf,La2O3,700,2,20,0.15,13.1
323,Zn,Eu,Hf,La2O3,700,2,15,0.15,16.3
324,Zn,Hf,W,La2O3,700,2,20,0.7,9.6
325,Zn,Hf,none,La2O3,750,4,10,0.15,9.3
326,Li,Mo,Nd,BaO,850,2,20,0.7,15.9
327,Li,Mo,Ba,BaO,800,2,10,0.7,20.2
328,Li,Ba,Nd,BaO,850,2,20,0.7,17.2
329,Li,Nd,Tb,BaO,800,2,15,0.4,17.5
330,Li,Y,Eu,BaO,850,2,15,0.7,15.3
331,K,Ti,W,BaO,850,2,20,0.7,16.5
332,Ti,Cs,W,BaO,850,2,20,0.7,17.5
333,Ti,Tb,W,BaO,800,2,20,0.4,17.1
334,Sr,Hf,none,BaO,850,2,20,0.7,15
335,V,Sr,none,BaO,850,4,20,0.4,11.8
336,Sr,Mo,Hf,BaO,850,2,20,0.7,13.3
337,Sr,Mo,W,BaO,900,4,20,0.7,13.5
338,Sr,Mo,Ba,BaO,850,4,20,0.7,16.8
339,Li,Mo,Cs,BaO,850,2,20,0.7,17.4
340,Li,Mo,W,BaO,850,2,20,0.7,16.3
341,V,Mo,W,BaO,900,4,20,0.7,14.3
342,K,Mo,W,BaO,850,2,20,0.7,18.4
343,Zr,Mo,Cs,BaO,850,2,20,0.7,18
344,Zr,Cs,W,BaO,800,2,20,0.7,17.3
345,K,V,W,BaO,850,4,20,0.7,15
346,K,Y,Mo,BaO,850,2,20,0.7,17.6
347,K,V,Y,BaO,850,2,20,0.7,18.2
348,Mg,Zr,Eu,BaO,800,2,20,0.4,18.8
349,Eu,Hf,W,ZrO2,850,2,20,0.4,8.1
350,K,Eu,W,ZrO2,800,2,20,0.15,8.3
351,Ba,Eu,W,ZrO2,850,2,20,0.7,15.7
352,Li,Eu,W,ZrO2,800,2,10,0.4,14.2
353,Y,Eu,W,ZrO2,850,2,20,0.15,7.7
354,Cs,Eu,W,ZrO2,850,2,20,0.7,9.1
355,Mo,Eu,W,ZrO2,850,2,20,0.4,8.9
356,V,Eu,W,ZrO2,850,2,15,0.4,8.5
357,K,V,W,MgO,800,2,15,0.4,11.9
358,Ti,Ce,W,TiO2,850,2,20,0.4,9.1
359,Ti,Tb,none,CaO,700,2,20,0.4,16.7
360,K,V,Eu,BaO,850,2,20,0.7,20.4
361,V,Mo,Eu,BaO,850,2,20,0.7,17
362,K,Ca,Mo,BaO,800,2,20,0.7,18.2
363,K,V,Zr,BaO,850,2,20,0.7,14.8
364,Mg,Zr,Cs,BaO,800,2,20,0.7,15.2
365,Mg,Y,Zr,BaO,850,2,20,0.7,18.6
366,K,V,Y,CaO,750,2,20,0.15,11.9
367,K,Y,Mo,CaO,750,2,20,0.4,11.5
368,Li,Ti,W,BaO,850,2,20,0.7,19
369,Li,Fe,Ce,La2O3,700,2,15,0.15,12.8
370,Fe,Ba,Ce,La2O3,700,2,15,0.4,14
371,K,Ce,none,MgO,750,2,15,0.15,11.5
372,K,Hf,none,CeO2,800,2,20,0.15,7.6
373,Na,Mn,Sr,Al2O3,850,2,20,0.7,14.1
374,Mg,Ca,Sr,BaO,800,4,20,0.7,17.4
375,Mg,K,Ba,BaO,800,2,20,0.7,12.8
376,Eu,Hf,W,BaO,800,2,20,0.7,16.9
377,Na,Mn,W,CeO2,800,2,10,0.7,20.7
378,Ca,Cs,W,TiO2,850,2,15,0.7,19.2
379,Na,Na,Mo,SiO2,800,2,10,0.7,17.7
380,Mn,Cs,Tb,TiO2,750,2,20,0.15,16.6
381,Fe,Mo,Hf,BaO,800,2,20,0.15,16
382,V,Sr,Eu,CaO,700,2,15,0.15,15.6
383,Mg,Y,Zr,La2O3,700,2,20,0.15,14.3
384,Li,La,Tb,MgO,700,2,15,0.4,13.7
385,Ti,Hf,W,CaO,750,2,20,0.4,13.6
386,Li,Li,Mn,CeO2,800,2,20,0.15,8.2
387,K,Zn,none,Al2O3,800,2,20,0.4,7.8
388,V,V,Cs,ZrO2,750,2,15,0.4,7.2
389,Y,Nd,Hf,Al2O3,800,4,20,0.15,7
390,Cu,Sr,Sr,Al2O3,800,2,15,0.4,6.4
391,Mn,Fe,Ni,CaO,800,2,15,0.15,4.8
392,Cu,Cu,La,BaO,850,2,15,0.15,2.4
393,Cu,Y,Pd,CeO2,700,2,15,0.15,2
394,Co,Zr,Nd,ZrO2,850,6,20,0.15,1.3
395,Na,K,Pd,La2O3,0,0,0,0,0
396,Y,Pd,Nd,La2O3,0,0,0,0,0
397,Ca,Nd,Nd,CeO2,750,2,15,0.7,15.1
398,Li,Zn,Tb,BaO,750,2,20,0.7,14.8
399,Y,Mo,none,CaO,850,2,15,0.7,13.7
400,Li,Sr,Tb,Al2O3,850,2,20,0.7,13.5
401,Fe,Zn,Tb,La2O3,700,2,10,0.4,13
402,Fe,Cs,W,SiO2,800,2,20,0.4,12.8
403,Li,Li,Na,Al2O3,850,2,15,0.7,11.8
404,Co,Sr,Mo,TiO2,800,2,15,0.4,10.9
405,Ca,Ce,Hf,SiO2,850,6,15,0.7,10.1
406,Sr,Ba,W,SiO2,850,2,15,0.7,10.1
407,Mn,La,none,SiO2,900,2,10,0.7,8.8
408,Zn,W,W,TiO2,800,2,20,0.15,8.8
409,Li,Na,Eu,CeO2,750,2,20,0.15,8.2
410,Ce,Ce,Tb,MgO,800,2,20,0.15,8
411,Fe,Co,La,SiO2,850,2,15,0.4,7.8
412,Ca,Fe,Co,SiO2,850,2,15,0.4,7.4
413,V,Ni,Y,MgO,750,2,20,0.15,7.1
414,Cu,Cu,Sr,MgO,750,2,20,0.15,5.6
415,Co,Ni,Cu,Al2O3,0,0,0,0,0
416,Fe,Sr,Y,La2O3,0,0,0,0,0
417,Na,K,Mo,CeO2,750,2,20,0.15,18.1
418,Li,Ba,Hf,MgO,800,2,20,0.7,17.7
419,Ti,Mo,Cs,BaO,850,2,15,0.7,17.7
420,Eu,Eu,W,BaO,800,2,15,0.7,16.2
421,Zr,Tb,W,La2O3,700,4,20,0.7,16
422,Na,Fe,Zn,CaO,750,2,20,0.15,13.5
423,Li,K,Fe,BaO,800,2,20,0.15,12.5
424,K,Ti,W,ZrO2,850,2,20,0.7,10.9
425,Mn,Zn,Zn,CaO,750,2,20,0.15,10.5
426,V,Co,Cs,BaO,850,2,15,0.7,10.3
427,Zn,Sr,W,Al2O3,850,2,20,0.7,10
428,Fe,Fe,Y,Al2O3,850,2,15,0.7,9.8
429,Mn,Zr,La,SiO2,850,2,20,0.7,9.6
430,Eu,Eu,W,CeO2,800,2,15,0.4,9.2
431,K,V,Eu,MgO,900,2,10,0.7,9.2
432,Fe,Co,W,SiO2,800,2,15,0.15,8
433,Na,Fe,Y,ZrO2,750,2,20,0.15,7.9
434,V,V,Co,ZrO2,850,2,20,0.4,7.5
435,Mn,Tb,Tb,MgO,750,2,20,0.15,6.7
436,Na,Ni,W,BaO,0,0,0,0,0
437,Ti,Cs,Cs,BaO,850,2,10,0.7,19.6
438,Zn,Sr,Tb,MgO,750,2,20,0.7,15.4
439,Mo,Ba,Ba,CaO,750,2,20,0.15,13.8
440,Fe,Cs,Ba,Al2O3,850,2,20,0.7,12.5
441,Mo,Ba,Ba,Al2O3,800,2,20,0.7,11.7
442,Mn,Ba,Ce,CaO,850,2,15,0.7,11
443,Ti,Zr,Eu,MgO,800,2,20,0.4,10.8
444,Zr,Zr,Mo,Al2O3,750,2,15,0.7,9.9
445,Mg,Mn,Y,La2O3,700,2,20,0.7,9.7
446,Li,Ti,Pd,TiO2,750,2,15,0.7,9.6
447,K,Ti,Sr,TiO2,900,2,20,0.7,7.5
448,Y,Ba,Ce,ZrO2,750,2,10,0.4,7.4
